sample-id	forward-absolute-filepath	reverse-absolute-filepath
1001r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/1001r2_S40_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/1001r2_S40_L001_R2_001.fastq
1002r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/1002r2_S17_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/1002r2_S17_L001_R2_001.fastq
1003r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/1003r2_S45_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/1003r2_S45_L001_R2_001.fastq
1004r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/1004r2_S9_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/1004r2_S9_L001_R2_001.fastq
1005r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/1005r2_S20_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/1005r2_S20_L001_R2_001.fastq
1006r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/1006r2_S46_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/1006r2_S46_L001_R2_001.fastq
1007r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/1007r2_S50_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/1007r2_S50_L001_R2_001.fastq
1008r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/1008r2_S26_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/1008r2_S26_L001_R2_001.fastq
101r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/101r2_S79_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/101r2_S79_L001_R2_001.fastq
102r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/102r2_S60_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/102r2_S60_L001_R2_001.fastq
103r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/103r2_S54_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/103r2_S54_L001_R2_001.fastq
104r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/104r2_S27_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/104r2_S27_L001_R2_001.fastq
105r2	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/105r2_S18_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bintarti/Bean_rainoutshelter/20210604_16SV4_PE250_renamed/raw_reads/105r2_S18_L001_R2_001.fastq
